BLOCO_TOPO_10M,DEPT_TOPO,VSH,PHIE,KX,KZ,FACIES,COESAO_PESSIMISTA,COESAO_CENTRAL,COESAO_OTIMISTA,ATRITO_PESSIMISTA,ATRITO_CENTRAL,ATRITO_OTIMISTA,MAIOR_LACUNA_NO_BLOCO_M,COBERTURA_REAL,FORMACAO,PC_ENTRADA_PA_PESSIMISTA,SWIRR_PESSIMISTA,SGR_RESIDUAL_PESSIMISTA,PC_ENTRADA_PA_CENTRAL,SWIRR_CENTRAL,SGR_RESIDUAL_CENTRAL,PC_ENTRADA_PA_OTIMISTA,SWIRR_OTIMISTA,SGR_RESIDUAL_OTIMISTA,TEMPERATURA_C,TEMPERATURA_C_PESSIMISTA,TEMPERATURA_C_OTIMISTA,KVKH_FORMACAO_CENTRAL
310.0,315.0,0.7384606128732497,0.0625954035518192,0.0001,3e-06,0,1000000.0,1398744.3654574542,8000000.0,18.0,18.56963480779636,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,31.67,30.725,32.615,0.1
320.0,320.1,0.8287745946640879,0.0402951081022903,0.0001,3.0000000000000005e-06,0,1000000.0,1792728.5098257028,8000000.0,18.0,19.132469299751,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,31.7618,30.8015,32.7221,0.1
330.0,330.0,0.8056369314511471,0.0466548718215215,0.0001,3.0000000000000005e-06,0,1000000.0,1970874.6644349229,8000000.0,18.0,19.386963806335604,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,31.94,30.95,32.93,0.1
340.0,340.05,0.8069964721949939,0.0401084091700421,0.0001,3.0000000000000005e-06,0,1000000.0,1632603.490754897,8000000.0,18.0,18.903719272506997,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,32.1209,31.100749999999998,33.14105,0.1
350.0,350.1,0.8924519584950693,0.0222640626264206,0.0001,3.0000000000000005e-06,0,1000000.0,1832300.0356674776,8000000.0,18.0,19.189000050953545,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,32.3018,31.2515,33.3521,0.1
360.0,360.0,0.8962607166151562,0.0249332519821346,0.0001,3.0000000000000005e-06,0,1000000.0,2268230.364890743,8000000.0,18.0,19.811757664129637,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,32.480000000000004,31.4,33.56,0.1
370.0,370.05,0.6794401203777408,0.0997466024209924,0.0001,3.0000000000000005e-06,0,1000000.0,1760879.426600233,8000000.0,18.0,19.086970609428903,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,32.6609,31.55075,33.77105,0.1
380.0,380.1,0.7792954947418114,0.0634932549864906,0.0001,3.0000000000000005e-06,0,1000000.0,1580169.5419904003,8000000.0,18.0,18.828813631414857,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,32.8418,31.7015,33.9821,0.1
390.0,390.0,0.8543165274190497,0.0352527004438997,0.0001,3.0000000000000005e-06,0,1000000.0,1203165.837523602,8000000.0,18.0,18.290236910748,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.019999999999996,31.85,34.19,0.1
400.0,400.05,0.7694376007836453,0.0567323832065194,0.0001,3.0000000000000005e-06,0,1000000.0,1361162.4718204353,8000000.0,18.0,18.51594638831491,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.200900000000004,32.00075,34.40105,0.1
410.0,410.1,0.8492443982975053,0.0409371957732484,0.0001,3.0000000000000005e-06,0,1000000.0,1393024.632935536,8000000.0,18.0,18.561463761336483,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.3818,32.1515,34.6121,0.1
420.0,420.0,0.8133184487825085,0.0546268471214193,0.0001,3.0000000000000005e-06,0,1000000.0,1611564.9367772029,8000000.0,18.0,18.873664195396003,28.0,0.1500000000000341,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.56,32.3,34.82,0.1
430.0,430.05,0.9695737968958944,0.0122695712454651,0.0001,3e-06,0,1000000.0,1404237.459862135,8000000.0,18.0,18.57748208551733,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.7409,32.45075,35.03105,0.1
440.0,440.1,0.7750452392284098,0.0534605487050166,0.0001,3.0000000000000013e-06,0,1000000.0,1623532.1053629958,8000000.0,18.0,18.890760150518563,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,33.9218,32.6015,35.2421,0.1
450.0,450.0,0.88641203613194,0.0274257291529416,0.0001,3e-06,0,1000000.0,1636674.1333505935,8000000.0,18.0,18.90953447621513,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,34.1,32.75,35.45,0.1
460.0,460.05,0.7942328753143466,0.052199757682252,0.0001,3e-06,0,1000000.0,1985695.2355785428,8000000.0,18.0,19.40813605082649,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,34.2809,32.90075,35.66105,0.1
470.0,470.1,0.8714129858740978,0.0365503236372254,0.0001,3.0000000000000013e-06,0,1000000.0,2001318.9492419823,8000000.0,18.0,19.430455641774262,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,34.4618,33.0515,35.8721,0.1
480.0,480.0,0.5175648758927975,0.1297253947416961,3.9524014805861274,3.310344640693092e-06,0,1187500.0,3779673.490980297,8656250.0,18.9375,21.87817462687133,28.65625,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,34.64,33.2,36.08,0.1
490.0,490.05,0.7019148194053931,0.0817736133803544,4.265581104573797,3.199999935191727e-06,0,1125000.0,3003857.6083430964,8437500.0,18.625,20.97013163338213,28.4375,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,34.8209,33.35075,36.29105,0.1
500.0,500.1,0.8168756348155516,0.0327904347914463,0.0001,3.0000000000000013e-06,0,1000000.0,2273045.474113431,8000000.0,18.0,19.818636391590616,28.0,0.3000000000000113,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.0018,33.5015,36.5021,0.1
510.0,510.0,0.835142105684039,0.04224685753609,0.0001,3.0000000000000005e-06,0,1000000.0,1982082.77393272,8000000.0,18.0,19.402975391332458,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.18,33.65,36.71,0.1
520.0,520.05,0.9349562493250584,0.0193229198545046,0.0001,3.0000000000000005e-06,0,1000000.0,2338732.673299086,8000000.0,18.0,19.91247524757012,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.3609,33.80075,36.92105,0.1
530.0,530.1,0.9011643569660288,0.0218483914233438,0.0001,3.0000000000000005e-06,0,1000000.0,1595504.6116904395,8000000.0,18.0,18.850720873843485,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.5418,33.9515,37.1321,0.1
540.0,540.0,0.8803098307656428,0.0213730843002576,0.0001,3.0000000000000005e-06,0,1000000.0,2059352.122064187,8000000.0,18.0,19.51336017437741,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.72,34.1,37.34,0.1
550.0,550.05,0.8125867568309846,0.0481201458568915,0.0001,3.0000000000000005e-06,0,1000000.0,2502367.049618719,8000000.0,18.0,20.14623864231245,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,35.9009,34.25075,37.551050000000004,0.1
560.0,560.1,0.7319344567472588,0.0661907936653099,0.0001,3.0000000000000005e-06,0,1000000.0,3085779.1834038678,8000000.0,18.0,20.97968454771981,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.0818,34.4015,37.762100000000004,0.1
570.0,570.0,0.8829082284095814,0.0308432902594056,0.0001,3.0000000000000005e-06,0,1000000.0,1543055.5613005878,8000000.0,18.0,18.77579365900084,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.26,34.55,37.97,0.1
580.0,580.05,0.7942677176431664,0.0557264744493617,0.0001,3.0000000000000005e-06,0,1000000.0,1915161.6884884208,8000000.0,18.0,19.307373840697743,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.4409,34.70075,38.18105,0.1
590.0,590.1,0.8892161442154046,0.0271296692638584,0.0001,3.0000000000000005e-06,0,1000000.0,1837596.2071166688,8000000.0,18.0,19.19656601016667,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.6218,34.8515,38.3921,0.1
600.0,600.0,0.8714085156249287,0.0321291003838571,0.0001,3.0000000000000005e-06,0,1000000.0,1838906.2610792324,8000000.0,18.0,19.198437515827475,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.8,35.0,38.6,0.1
610.0,610.05,0.8845198859708652,0.0289370838396344,0.0001,3.0000000000000005e-06,0,1000000.0,1932253.5164503811,8000000.0,18.0,19.33179073778626,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,36.9809,35.15075,38.81105,0.1
620.0,620.1,0.7882937772185787,0.0431407382545337,0.0001,3.0000000000000005e-06,0,1000000.0,2630867.7241799072,8000000.0,18.0,20.329811034542725,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,37.1618,35.301500000000004,39.0221,0.1
630.0,630.0,0.7080493253213321,0.0808049102536935,0.0001,3.0000000000000005e-06,0,1000000.0,2435412.268300244,8000000.0,18.0,20.05058895471464,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,37.34,35.45,39.230000000000004,0.1
640.0,640.05,0.8893715389922312,0.0224710351280899,0.0001,3.0000000000000005e-06,0,1000000.0,2562939.429875776,8000000.0,18.0,20.23277061410825,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,37.5209,35.60075,39.44105,0.1
650.0,650.1,0.8124586752717279,0.0335616446766537,0.0001,3.0000000000000005e-06,0,1000000.0,1861045.7977879464,8000000.0,18.0,19.230065425411357,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,37.7018,35.7515,39.652100000000004,0.1
660.0,660.0,0.8089022238610217,0.0405116795568033,0.0001,3.0000000000000005e-06,0,1000000.0,2134134.442912936,8000000.0,18.0,19.620192061304195,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,37.88,35.9,39.86,0.1
670.0,670.05,0.8153332279442891,0.0355809290349506,0.0001,3.0000000000000005e-06,0,1000000.0,1801675.8849304211,8000000.0,18.0,19.14525126418632,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.060900000000004,36.05075,40.07105,0.1
680.0,680.1,0.8399331227248906,0.0313749200229103,0.0001,3.0000000000000005e-06,0,1000000.0,2157876.3179411963,8000000.0,18.0,19.65410902563028,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.2418,36.201499999999996,40.2821,0.1
690.0,690.0,0.7105683374648423,0.0781029277203352,0.0001,3.0000000000000005e-06,0,1000000.0,2887045.2854866097,8000000.0,18.0,20.695778979266585,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.42,36.35,40.49,0.1
700.0,700.05,0.8464674552694942,0.0389573836862635,0.0001,3.0000000000000005e-06,0,1000000.0,2345424.034909704,8000000.0,18.0,19.92203433558529,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.600899999999996,36.50075,40.701049999999995,0.1
710.0,710.1,0.7893628530862421,0.0589385332431642,0.0001,3.0000000000000005e-06,0,1000000.0,2917572.511720221,8000000.0,18.0,20.73938930245746,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.781800000000004,36.6515,40.9121,0.1
720.0,720.0,0.6284826020407417,0.1043148186819779,13.81941776929216,3.589285540937632e-06,0,1328358.208955224,4486819.181575898,9149253.731343284,19.64179104477612,23.571352717493117,29.149253731343283,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,38.96,36.8,41.12,0.1
730.0,730.05,0.6454255481635718,0.0983605691618457,21.009573192922275,4.102040368161332e-06,0,1537313.4328358208,5014035.054630874,9880597.014925374,20.686567164179102,23.68752433138502,29.88059701492537,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,39.1409,36.95075,41.33105,0.1
740.0,740.1,0.807198038858701,0.04892212636375,2.6279815055918263,3.0937499776557734e-06,0,1060606.0606060603,2995386.44027855,8212121.212121212,18.303030303030305,20.93217368064516,28.21212121212121,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,39.3218,37.1015,41.5421,0.1
750.0,750.0,0.6910242710641314,0.087045735859909,0.0001,3.0000000000000005e-06,0,1000000.0,3296271.3527027164,8000000.0,18.0,21.280387646718168,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,39.5,37.25,41.75,0.1
760.0,760.05,0.8300998457532348,0.0375029482282424,0.0001,3.0000000000000005e-06,0,1000000.0,2183381.307029446,8000000.0,18.0,19.690544724327783,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,39.6809,37.40075,41.96105,0.1
770.0,770.1,0.7754362698528093,0.0545739681139398,0.0001,3.0000000000000005e-06,0,1000000.0,2402274.6857447955,8000000.0,18.0,20.003249551063995,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,39.8618,37.551500000000004,42.1721,0.1
780.0,780.0,0.8374761429853971,0.0399987448336421,0.0001,3.0000000000000005e-06,0,1000000.0,2276540.2722981856,8000000.0,18.0,19.823628960425975,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.04,37.7,42.379999999999995,0.1
790.0,790.05,0.7128591565038448,0.081555539297478,0.0001,3.0000000000000005e-06,0,1000000.0,3285429.214971551,8000000.0,18.0,21.264898878530783,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.2209,37.85075,42.591049999999996,0.1
800.0,800.1,0.7705123305791521,0.0502057935054038,0.0001,3.0000000000000005e-06,0,1000000.0,3334691.9252886693,8000000.0,18.0,21.335274178983813,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.4018,38.0015,42.8021,0.1
810.0,810.0,0.8364902866076058,0.047508551211313,0.0001,3.0000000000000005e-06,0,1000000.0,2773814.600461408,8000000.0,18.0,20.53402085780201,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.58,38.15,43.010000000000005,0.1
820.0,820.05,0.6831441405748344,0.0921560836229815,0.0001,3.0000000000000005e-06,0,1000000.0,2758184.0235819514,8000000.0,18.0,20.51169146225993,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.7609,38.30075,43.22105,0.1
830.0,830.1,0.8331916832656134,0.0351442728660675,0.0001,3.0000000000000005e-06,0,1000000.0,2661006.9874852337,8000000.0,18.0,20.372867124978903,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,40.9418,38.451499999999996,43.432100000000005,0.1
840.0,840.0,0.6724857092685267,0.0855831750289086,0.0001,3.0000000000000005e-06,0,1000000.0,3408608.3789394097,8000000.0,18.0,21.440869112770585,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,41.12,38.6,43.64,0.1
850.0,850.05,0.8166056414628388,0.0380695802128331,0.0001,3.0000000000000005e-06,0,1000000.0,2696967.435488511,8000000.0,18.0,20.42423919355501,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,41.3009,38.75075,43.85105,0.1
860.0,860.1,0.6546896553978018,0.084636138514105,2.9099707094439684,3.142857094350444e-06,0,1090909.0909090908,3713200.18881229,8318181.818181818,18.454545454545453,21.96065334649478,28.318181818181817,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,41.4818,38.9015,44.0621,0.1
870.0,870.0,0.6794970719884428,0.088594409475003,2.676275197067856,3.1406249507259506e-06,0,1089552.2388059702,3536407.731820565,8313432.835820896,18.44776119402985,21.74697859122664,28.31343283582089,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,41.66,39.05,44.269999999999996,0.1
880.0,880.05,0.9725937156051008,0.0128784951013346,0.0001,3.0000000000000005e-06,0,1000000.0,2619050.499612914,8000000.0,18.0,20.312929285161307,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,41.8409,39.20075,44.481049999999996,0.1
890.0,890.1,0.8031582238417269,0.0418547823393417,0.0001,3.0000000000000005e-06,0,1000000.0,3813836.269846595,8000000.0,18.0,22.01976609978085,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.0218,39.3515,44.6921,0.1
900.0,900.0,0.761094615013034,0.0621788401347975,0.0001,3.0000000000000005e-06,0,1000000.0,3490850.014279969,8000000.0,18.0,21.5583571632571,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.2,39.5,44.9,0.1
910.0,910.05,0.5821410131880628,0.0932130882687488,0.0001,3.0000000000000005e-06,0,1000000.0,4864446.48328482,8000000.0,18.0,23.520637833264026,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.3809,39.65075,45.11105,0.1
920.0,920.1,0.5632091306497067,0.1070045109412777,3.73205500307812,3.193548318029702e-06,0,1121212.121212121,4277350.070027398,8424242.424242424,18.60606060606061,22.866850460744924,28.424242424242426,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.5618,39.801500000000004,45.322100000000006,0.1
930.0,930.0,0.5241989985878039,0.1116535207888182,10.128839898102052,3.6545451647928697e-06,0,1358208.9552238807,4979867.95669194,9253731.343283582,19.791044776119403,24.098228801087533,29.253731343283583,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.739999999999995,39.95,45.53,0.1
940.0,940.05,0.5836438000083368,0.1002409996233279,0.0001,3.0000000000000005e-06,0,1000000.0,4351084.267263749,8000000.0,18.0,22.787263238948213,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,42.920899999999996,40.10075,45.74105,0.1
950.0,950.1,0.4450616113081789,0.1358774673496827,19.75173542721046,4.399999332679649e-06,0,1636363.6363636365,6375513.251311603,10227272.727272728,21.181818181818183,26.055703993835053,30.227272727272727,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,43.1018,40.2515,45.9521,0.1
960.0,960.0,0.6058541542055965,0.10371629498684,13.745312843058802,3.654545244082988e-06,0,1358208.9552238807,4526094.221919837,9253731.343283582,19.791044776119403,23.595026907190935,29.253731343283583,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,43.28,40.4,46.16,0.1
970.0,970.05,0.423307994211072,0.1384634535809488,21.651792644010968,4.736841143291289e-06,0,1733333.3333333333,7041376.531628724,10566666.666666666,21.666666666666668,26.31551751608834,30.566666666666663,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,43.460899999999995,40.55075,46.37105,0.1
