BLOCO_TOPO_10M,DEPT_TOPO,VSH,PHIE,KX,KZ,FACIES,COESAO_PESSIMISTA,COESAO_CENTRAL,COESAO_OTIMISTA,ATRITO_PESSIMISTA,ATRITO_CENTRAL,ATRITO_OTIMISTA,MAIOR_LACUNA_NO_BLOCO_M,COBERTURA_REAL,FORMACAO,PC_ENTRADA_PA_PESSIMISTA,SWIRR_PESSIMISTA,SGR_RESIDUAL_PESSIMISTA,PC_ENTRADA_PA_CENTRAL,SWIRR_CENTRAL,SGR_RESIDUAL_CENTRAL,PC_ENTRADA_PA_OTIMISTA,SWIRR_OTIMISTA,SGR_RESIDUAL_OTIMISTA,TEMPERATURA_C,TEMPERATURA_C_PESSIMISTA,TEMPERATURA_C_OTIMISTA,KVKH_FORMACAO_CENTRAL
1990.0,1990.05,0.7320155370742285,0.0310459943559665,2.566370528811287,3.295081701012413e-06,0,1179104.4776119404,7246945.457288238,8626865.671641791,18.895522388059703,26.732187081359672,28.62686567164179,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,61.8209,55.850750000000005,67.79105,0.1
2000.0,2000.1,0.5904109234205224,0.0513496435617788,5.3784851077858695,3.80769134680066e-06,0,1424242.4242424243,8190780.500857949,9484848.484848484,20.12121212121212,27.73247060110652,29.484848484848484,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.001799999999996,56.0015,68.0021,0.1
2010.0,2010.0,0.5835553086902033,0.0520971511723104,8.968740741883828,4.568179585105864e-06,0,1686567.1641791044,8830163.15018334,10402985.074626865,21.432835820895523,28.6488216113358,30.402985074626866,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.18,56.15,68.21000000000001,0.1
2020.0,2020.05,0.5343869857238029,0.0623048750816908,11.97684690907508,5.024995428233979e-06,0,1805970.1492537316,8362792.501133339,10820895.52238806,22.029850746268657,28.22694564780274,30.82089552238806,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.3609,56.30075,68.42105,0.1
2030.0,2030.1,0.5112361227422021,0.0708144130844043,18.67908213639135,5.351349066547482e-06,0,1878787.878787879,9235775.829894032,11075757.575757576,22.393939393939394,29.296588496589635,31.07575757575757,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.541799999999995,56.451499999999996,68.63210000000001,0.1
2040.0,2040.0,0.4593833812546244,0.0791800735326406,24.170314527716933,7.17856546668584e-06,1,2164179.104477612,10151526.680908663,12074626.865671642,23.82089552238806,30.433278180604432,32.07462686567164,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.72,56.6,68.84,0.1
2050.0,2050.05,0.6364927047454597,0.0362522512887598,2.880345381879195,3.589284812451845e-06,0,1328358.208955224,7719013.787714739,9149253.731343284,19.64179104477612,27.353285823188923,29.149253731343283,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,62.9009,56.750750000000004,69.05105,0.1
2060.0,2060.1,0.3914266466416911,0.0571756014361624,9.53645247021779,5.657134603956084e-06,0,1939393.9393939397,10437364.030900478,11287878.787878787,22.696969696969692,30.30505020534212,31.28787878787879,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.081799999999994,56.9015,69.2621,0.1
2070.0,2070.0,0.3969213364560737,0.0484218123311135,10.07701131701902,5.742851357933699e-06,0,1955223.880597015,10632721.787833177,11343283.582089553,22.776119402985078,30.475605177204468,31.34328358208955,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.26,57.05,69.47,0.1
2080.0,2080.05,0.5336758887329269,0.0448086510705538,6.327562231432732,4.369562811235918e-06,0,1626865.671641791,8691545.22985098,10194029.850746268,21.134328358208958,28.4933446386763,30.19402985074627,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.4409,57.20075,69.68105,0.1
2090.0,2090.1,0.6807303283008468,0.0194245880401326,0.1850448690936744,3.2999966371216595e-06,0,1181818.181818182,7386754.190033764,8636363.636363637,18.90909090909091,26.85120728446382,28.63636363636364,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.62179999999999,57.3515,69.8921,0.1
2100.0,2100.0,0.6190746800636593,0.0319671130176386,5.430369071515912,4.019996241463208e-06,0,1507462.6865671645,8178783.832054525,9776119.402985075,20.53731343283582,27.82340617769543,29.776119402985078,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.8,57.5,70.1,0.1
2110.0,2110.05,0.4856758765008318,0.0344155181469687,4.560338273410986,4.785708565655403e-06,0,1746268.656716418,9257458.747257655,10611940.298507463,21.73134328358209,28.729192827721626,30.611940298507463,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,63.9809,57.65075,70.31105,0.1
2120.0,2120.1,0.6021284194884594,0.0338545703106989,4.909669337901235,4.040808159847656e-06,0,1515151.5151515151,8093213.541575434,9803030.303030305,20.57575757575757,27.826128617825617,29.803030303030305,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,64.1618,57.801500000000004,70.5221,0.1
2130.0,2130.0,0.7229745577029643,0.0227699271257394,1.52622531077061,3.349999449115469e-06,0,1208955.223880597,7269500.309324679,8731343.28358209,19.044776119402982,26.80957090282609,28.73134328358209,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,64.34,57.95,70.72999999999999,0.1
2140.0,2140.05,0.5173722204560444,0.0294095887406578,2.602456187514581,4.187484307049414e-06,0,1567164.1791044776,8639104.711054098,9985074.626865672,20.83582089552239,28.435604411939785,29.98507462686567,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,64.52090000000001,58.100750000000005,70.94105,0.1
2150.0,2150.1,0.5395935954617641,0.0373777077416076,5.5222807277217,4.399994350736695e-06,0,1636363.6363636365,8594423.098453673,10227272.727272728,21.181818181818183,28.27839660668445,30.227272727272727,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,64.70179999999999,58.2515,71.15209999999999,0.1
2160.0,2160.0,0.6285920227296413,0.0235958838269985,2.6087141487015817,3.86537280319882e-06,0,1447761.194029851,7917482.208934579,9567164.179104475,20.23880597014925,27.333269704512084,29.56716417910448,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,64.88,58.4,71.36,0.1
2170.0,2170.05,0.5238151597801274,0.0342042702708171,2.449808118864077,4.36953560254261e-06,0,1626865.671641791,9279082.006846322,10194029.850746268,21.134328358208958,29.0093511177211,30.19402985074627,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.0609,58.55075,71.57105,0.1
2180.0,2180.1,0.4174237866002029,0.0192887813162217,1.3056896874697812,5.999875925776109e-06,0,2000000.0,10947794.436793368,11500000.0,23.0,30.81296288462678,31.5,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.2418,58.7015,71.7821,0.1
2190.0,2190.0,0.1386470607796787,0.0140140267120453,0.8531035615789775,2.8706591667853013e-05,1,2791044.776119403,14155916.759043517,14268656.71641791,26.95522388059701,34.12871135697591,34.26865671641791,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.42,58.85,71.99000000000001,0.1
2200.0,2200.05,0.3589516879344681,0.0354659015558732,4.189654846248939,8.374779153393056e-06,1,2283582.0895522386,11455940.158577316,12492537.313432837,24.417910447761194,31.351083634529296,32.492537313432834,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.6009,59.00075,72.20105000000001,0.1
2210.0,2210.1,0.7361570960085011,0.015782611662807,0.0001,3.0000000000000005e-06,0,1000000.0,7047031.783906523,8000000.0,18.0,26.63861683415217,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.7818,59.1515,72.4121,0.1
2220.0,2220.0,0.6549612755483258,0.0163093788777367,0.2543116929523187,3.4655059298272542e-06,0,1268656.7164179103,7837803.437172857,8940298.507462686,19.34328358208955,27.3878452060476,28.94029850746269,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,65.96000000000001,59.3,72.62,0.1
2230.0,2230.05,0.7537902352240868,0.0145443446420927,0.0001,3.0000000000000005e-06,0,1000000.0,6462116.370215723,8000000.0,18.0,25.803023386022463,28.0,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,66.1409,59.45075,72.83105,0.1
2240.0,2240.1,0.2350390277175739,0.0145933475951011,0.8535995616772373,1.0420309191588318e-05,1,2424242.4242424243,12346676.413325544,12984848.484848484,25.12121212121212,32.07317409695857,32.984848484848484,0.1500000000000909,True,Coqueiro_Seco,5000.0,0.2,0.15,7500.0,0.25,0.2,10000.0,0.3,0.25,66.3218,59.6015,73.0421,0.1
2250.0,2250.0,0.0625060269137058,0.0120703329117485,0.8298295337700651,0.0958870553441424,1,3000000.0,14996578.759335956,15000000.0,28.0,34.9980042762793,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,66.5,59.75,73.25,0.35
2260.0,2260.05,0.2102118561153974,0.0110672200837816,0.4484026009787679,1.339835399298865e-05,1,2552238.805970149,13279762.12574178,13432835.820895525,25.761194029850746,33.250314646021515,33.43283582089552,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,66.68090000000001,59.90075,73.46105,0.35
2270.0,2270.1,0.7635353156735082,0.0102933408789999,0.075050619525215,3.4736642565327103e-06,0,1272727.2727272727,7812328.2932791,8954545.454545455,19.363636363636363,27.337565351371342,28.954545454545453,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,66.86179999999999,60.0515,73.6721,0.35
2280.0,2280.0,0.5409856027551485,0.0356448899272419,6.725840982900909,4.187497811270592e-06,0,1567164.1791044776,7850404.495911511,9985074.626865672,20.83582089552239,27.87861479977817,29.98507462686567,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.03999999999999,60.2,73.88,0.35
2290.0,2290.05,0.7593992255995002,0.0142308671147295,0.2797764781388243,3.1406230807493784e-06,0,1089552.2388059702,6671857.809966851,8313432.835820896,18.44776119402985,26.030913182366103,28.31343283582089,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.2209,60.35075,74.09105,0.35
2300.0,2300.1,0.6477991517475153,0.0229828622403755,1.601320507708054,3.5357114742486184e-06,0,1303030.303030303,7625625.977304004,9060606.06060606,19.51515151515152,27.06989583257155,29.060606060606062,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.4018,60.5015,74.3021,0.35
2310.0,2310.0,0.6696456229164275,0.0232541490512847,0.2911489109668856,3.045454498129051e-06,0,1029850.7462686568,6441661.771782232,8104477.611940298,18.149253731343283,25.783337246657727,28.104477611940297,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.58,60.65,74.50999999999999,0.35
2320.0,2320.05,0.2639342440005134,0.023105453423062,2.9942382268808463,1.339902775657496e-05,1,2552238.805970149,13030020.541788628,13432835.820895525,25.761194029850746,33.077589465693485,33.43283582089552,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.76089999999999,60.80075,74.72105,0.35
2330.0,2330.1,0.3456739021912716,0.0602551088752826,15.02228725738233,7.333294106390394e-06,1,2181818.1818181816,11099476.034347473,12136363.636363637,23.90909090909091,31.33568692501222,32.13636363636363,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,67.9418,60.9515,74.93209999999999,0.35
2340.0,2340.0,0.3456981149108624,0.0722273779968312,20.72139857163892,8.739113308139518e-06,1,2313432.835820896,10997464.287793852,12597014.925373135,24.56716417910448,31.35396229587529,32.59701492537314,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,68.12,61.1,75.14,0.35
2350.0,2350.05,0.2249539147015598,0.0648677334070775,16.89917679018368,5.024615905668905e-05,1,2880597.0149253733,13798032.544643318,14582089.552238803,27.402985074626866,34.106266576776974,34.582089552238806,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,68.3009,61.25075,75.35105,0.35
2360.0,2360.1,0.2053579291111643,0.0865336687072177,25.15728472036217,1.979949458380816e-05,1,2696969.696969697,12047468.212572249,13939393.93939394,26.484848484848484,32.69717184235578,33.93939393939394,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,68.48179999999999,61.4015,75.5621,0.35
2370.0,2370.0,0.145238382837173,0.1278516272845864,47.64984314315244,5.912499149025068,1,3000000.0,12056364.56435388,15000000.0,28.0,33.28287932920643,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,68.66,61.55,75.77000000000001,0.35
2380.0,2380.05,0.1436319955009769,0.1181641662791296,44.471887468907184,0.9976923267448174,1,3000000.0,12891121.153833495,15000000.0,28.0,33.76982067306954,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,68.8409,61.70075,75.98105000000001,0.35
2390.0,2390.1,0.2912861374684398,0.0980884070161965,31.040771293625998,1.523072544411828e-05,1,2606060.606060606,11319297.51632166,13621212.12121212,26.03030303030303,32.135685170103,33.621212121212125,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.0218,61.8515,76.1921,0.35
2400.0,2400.0,0.3513655356167198,0.0783551564550827,22.494038955462155,8.739116872576354e-06,1,2313432.835820896,10194987.963675192,12597014.925373135,24.56716417910448,30.68255397708755,32.59701492537314,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.2,62.0,76.4,0.35
2410.0,2410.05,0.5131150901686444,0.0686207816557705,15.522797247199309,5.024997241574936e-06,0,1805970.1492537316,8386863.422706954,10820895.52238806,22.029850746268657,28.21970963451515,30.82089552238806,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.3809,62.15075,76.61105,0.35
2420.0,2420.1,0.3523653566550647,0.0431480349075255,6.889795948657157,5.999958841896735e-06,0,2000000.0,10662638.098301228,11500000.0,23.0,30.6709949371814,31.5,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.5618,62.3015,76.8221,0.35
2430.0,2430.0,0.0859189525537824,0.1481466941569349,60.126984756666594,7.581524492922697,1,3000000.0,11782149.029400565,15000000.0,28.0,33.12292026715033,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.74000000000001,62.45,77.03,0.35
2440.0,2440.05,0.1219788090558598,0.1451156230509252,58.11704878275,7.974704087803462,1,3000000.0,11140298.931149049,15000000.0,28.0,32.74850770983695,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,69.9209,62.60075,77.24105,0.35
2450.0,2450.1,0.3889578423793152,0.0783498969963075,23.93288793486216,6.18749570090493e-06,1,2030303.0303030305,9479376.65909147,11606060.606060604,23.151515151515152,29.62818540646946,31.60606060606061,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,70.1018,62.7515,77.4521,0.35
2460.0,2460.0,0.2813109807893035,0.0808189959233438,23.738699257670408,1.3399944597991858e-05,1,2552238.805970149,11900976.540644228,13432835.820895525,25.761194029850746,32.392361100050415,33.43283582089552,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,70.28,62.9,77.66,0.35
2470.0,2470.05,0.3126794558709637,0.1191190351462013,41.16574113101191,1.0578937329545372e-05,1,2432835.8208955224,9823020.862376438,13014925.373134328,25.16417910447761,30.53149708093349,33.014925373134325,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,70.46090000000001,63.05075,77.87105,0.35
2480.0,2480.1,0.8823017707613714,0.0152431275249493,0.0001,3e-06,0,1000000.0,5283591.509002515,8000000.0,18.0,24.119416441432165,28.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,70.64179999999999,63.2015,78.0821,0.35
3240.0,3240.3,0.1334433317974394,0.2126667453927138,119.74547902955658,2.166664275025953e-05,1,2723076.923076923,10182532.002198614,14030769.23076923,26.615384615384617,31.548893974564773,34.03076923076923,760.2000000000003,False,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,84.3254,74.6045,94.0463,0.35
3250.0,3250.05,0.1875953000869414,0.2235121505238642,72.60368279560751,9.571423642575717e-06,1,2373134.3283582088,9306837.77731599,12805970.149253732,24.86567164179105,30.29994266814592,32.80597014925373,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,84.5009,74.75075,94.25105,0.35
3260.0,3260.1,0.4758067473344894,0.1399738592943278,25.4664622111044,4.499999288528634e-06,0,1666666.6666666667,7464674.318942643,10333333.333333334,21.33333333333333,27.51380124468743,30.33333333333333,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,84.6818,74.9015,94.46209999999999,0.35
3270.0,3270.0,0.1681776812059413,0.2335762529925259,132.02024901703632,1.3399993903898714e-05,1,2552238.805970149,8126300.549008665,13432835.820895525,25.761194029850746,29.77621755392112,33.43283582089552,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,84.86,75.05,94.67,0.35
3280.0,3280.05,0.5250509162020321,0.2087465851829737,20.712451906855208,3.4067795986243366e-06,0,1238805.9701492535,6063014.8829989685,8835820.895522388,19.19402985074627,25.42838065097136,28.83582089552239,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.0409,75.20075,94.88105,0.35
3290.0,3290.1,0.50065867709151,0.102814551018976,29.626714504334657,4.304347406197316e-06,0,1606060.606060606,8320480.291206196,10121212.12121212,21.03030303030303,28.444172560421777,30.12121212121212,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.2218,75.3515,95.09209999999999,0.35
3300.0,3300.0,0.3343885959215858,0.1877231374753173,41.67455724696416,4.9024383454205344e-06,0,1776119.4029850746,8092781.718849829,10716417.91044776,21.88059701492537,28.28130357806669,30.71641791044776,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.4,75.5,95.3,0.35
3310.0,3310.05,0.2811501817739592,0.2676177026855949,144.0166192918573,8.739128075313586e-06,1,2313432.835820896,5436894.299795197,12597014.925373135,24.56716417910448,27.057718198362853,32.59701492537314,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.5809,75.65075,95.51105,0.35
3320.0,3320.1,0.1587614982736964,0.1624651504870131,54.83247911615816,1.7999968398134884e-05,1,2666666.6666666665,10665464.910874669,13833333.333333334,26.33333333333333,31.50341325351776,33.833333333333336,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.7618,75.8015,95.7221,0.35
3330.0,3330.0,0.1725736459034708,0.1810504061995814,91.45947256168844,1.827270072460981e-05,1,2671641.7910447763,11120163.538034204,13850746.268656716,26.35820895522388,31.741456485418723,33.850746268656714,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,85.94,75.95,95.93,0.35
