BLOCO_TOPO_10M,DEPT_TOPO,VSH,PHIE,KX,KZ,FACIES,COESAO_PESSIMISTA,COESAO_CENTRAL,COESAO_OTIMISTA,ATRITO_PESSIMISTA,ATRITO_CENTRAL,ATRITO_OTIMISTA,MAIOR_LACUNA_NO_BLOCO_M,COBERTURA_REAL,FORMACAO,PC_ENTRADA_PA_PESSIMISTA,SWIRR_PESSIMISTA,SGR_RESIDUAL_PESSIMISTA,PC_ENTRADA_PA_CENTRAL,SWIRR_CENTRAL,SGR_RESIDUAL_CENTRAL,PC_ENTRADA_PA_OTIMISTA,SWIRR_OTIMISTA,SGR_RESIDUAL_OTIMISTA,TEMPERATURA_C,TEMPERATURA_C_PESSIMISTA,TEMPERATURA_C_OTIMISTA,KVKH_FORMACAO_CENTRAL
3340.0,3340.05,0.0863276448259577,0.2020217714657059,104.58308775900136,13.991433029339618,1,3000000.0,10700511.320976576,15000000.0,28.0,32.49196493723633,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,86.1209,76.10075,96.14105,0.35
3350.0,3350.1,0.1646547748253214,0.159281778968555,68.59130681249951,9.438552111413122,1,3000000.0,11303616.971905155,15000000.0,28.0,32.84377656694468,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,86.30179999999999,76.2515,96.3521,0.35
3360.0,3360.0,0.0443001110924456,0.1759556205269296,80.31789414524775,11.85683382098061,1,3000000.0,11693807.426002126,15000000.0,28.0,33.07138766516791,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,86.47999999999999,76.4,96.56,0.35
3370.0,3370.05,0.1567314113383272,0.1942804443311395,98.00448372666608,5.0249819051575775e-05,1,2880597.0149253733,10805157.886838589,14582089.552238803,27.402985074626866,32.19665767711031,34.582089552238806,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,86.6609,76.55075,96.77105,0.35
3380.0,3380.1,0.1231184950678082,0.1492297212580141,60.73919391745687,3.959983904393319e-05,1,2848484.8484848486,12086254.771845004,14469696.969696969,27.24242424242424,32.92303770971877,34.46969696969697,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,86.84179999999999,76.70150000000001,96.98209999999999,0.35
3390.0,3390.0,0.1570670180178797,0.1239741584313122,43.90788202577568,2.8714151345005277e-05,1,2791044.776119403,13109469.618656592,14268656.71641791,26.95522388059701,33.56529942373744,34.26865671641791,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.02000000000001,76.85,97.19,0.35
3400.0,3400.05,0.1353420829674685,0.1254401450426246,45.41802718952445,6.041842845621805,1,3000000.0,13263736.108870571,15000000.0,28.0,33.987179396841164,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.2009,77.00075,97.40105,0.35
3410.0,3410.1,0.2113490638685062,0.1412406000011416,67.19675516071348,1.7999861884014403e-05,1,2666666.6666666665,12852099.346579785,13833333.333333334,26.33333333333333,33.09329629532616,33.833333333333336,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.3818,77.1515,97.6121,0.35
3420.0,3420.0,0.0369879085886793,0.1812492183402457,93.40683103963316,9.846220975944163,1,3000000.0,13133827.552265435,15000000.0,28.0,33.911399405488176,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.56,77.3,97.82,0.35
3430.0,3430.05,0.4233986501162626,0.1100976532755487,39.293874371469215,5.911763078641904e-06,0,1985074.626865672,9145434.831202447,11447761.19402985,22.92537313432836,29.235203954179504,31.44776119402985,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.74090000000001,77.45075,98.03105000000001,0.35
3440.0,3440.1,0.2821261360021382,0.2700379622157994,163.599738838549,8.249998401737891e-06,1,2272727.272727273,9220959.303718977,12454545.454545457,24.363636363636363,29.787680445284494,32.45454545454545,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,87.92179999999999,77.6015,98.2421,0.35
3450.0,3450.0,0.4465886783495651,0.0857772746134822,23.351551115786496,4.78571325577177e-06,0,1746268.656716418,8077309.8010567585,10611940.298507463,21.73134328358209,27.841741714033525,30.611940298507463,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,88.1,77.75,98.45,0.35
3460.0,3460.05,0.098631429105269,0.1392235837979457,56.5312001638028,1.3807311672316964,1,3000000.0,12305061.5083269,15000000.0,28.0,33.427952546524025,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,88.2809,77.90075,98.66105,0.35
3470.0,3470.1,0.513613548366009,0.1065912695201543,23.27148624465623,4.949997984141545e-06,0,1787878.7878787878,8976593.10686042,10757575.757575758,21.939393939393938,29.096792733199397,30.75757575757576,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,88.4618,78.0515,98.87209999999999,0.35
3480.0,3480.0,0.0894275580428417,0.1384277402816464,57.5674875660855,4.019978242269295e-05,1,2850746.268656716,12770613.727693794,14477611.940298509,27.253731343283583,33.42479138552236,34.47761194029851,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,88.64,78.2,99.08,0.35
3490.0,3490.05,0.3407163492479514,0.1596084458635121,61.56787555461484,6.931031472747903e-06,1,2134328.3582089557,10182517.175439367,11970149.253731344,23.671641791044777,30.397397421522253,31.970149253731343,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,88.8209,78.35075,99.29105,0.35
3500.0,3500.1,0.1686649436262706,0.1018865937460968,29.61586647561254,3.2999724178333044e-05,1,2818181.8181818184,12984054.48867571,14363636.363636363,27.09090909090909,33.332386622455225,34.36363636363637,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.0018,78.5015,99.50209999999998,0.35
3510.0,3510.0,0.2852197550113889,0.1135766025094255,29.72752700605718,9.571415784239156e-06,1,2373134.3283582088,11662049.64234711,12805970.149253732,24.86567164179105,32.02532765844365,32.80597014925373,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.18,78.65,99.71,0.35
3520.0,3520.05,0.3139015165003456,0.1327086000631484,48.49304107524978,8.374989781908647e-06,1,2283582.0895522386,11275056.323863557,12492537.313432837,24.417910447761194,31.312385504569253,32.492537313432834,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.3609,78.80075,99.92105000000001,0.35
3530.0,3530.1,0.010372667459344,0.16207244944076,69.84859094546468,10.109274916696716,1,3000000.0,12678191.918953076,15000000.0,28.0,33.645611952722625,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.5418,78.95150000000001,100.1321,0.35
3540.0,3540.0,0.0052939257517829,0.1723567791845222,77.497852805725,11.433109848937974,1,3000000.0,12301393.70763146,15000000.0,28.0,33.42581299611835,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.72,79.1,100.34,0.35
3550.0,3550.05,0.0733640380321976,0.1561578708751291,67.56008030362499,7.732539307375094,1,3000000.0,12246144.076984288,15000000.0,28.0,33.393584044907506,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,89.90090000000001,79.25075,100.55105,0.35
3560.0,3560.1,0.0321013550144417,0.1372143239843306,53.04021582785059,7.094383858985543,1,3000000.0,12960164.052288158,15000000.0,28.0,33.810095697168094,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.0818,79.4015,100.76209999999999,0.35
3570.0,3570.0,0.0216769027845845,0.1661558651515546,72.67085530050056,10.760186542514791,1,3000000.0,12498420.936679676,15000000.0,28.0,33.54074554639648,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.26,79.55,100.97,0.35
3580.0,3580.05,0.0483434298698611,0.1484991552604565,60.72556763589476,8.290167431212643,1,3000000.0,12619106.15628717,15000000.0,28.0,33.61114525783418,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.4409,79.70075,101.18105,0.35
3590.0,3590.1,0.0187737012628947,0.1584440776901621,67.08061900325532,9.796589264804286,1,3000000.0,12775995.172667004,15000000.0,28.0,33.702663850722416,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.6218,79.8515,101.39209999999999,0.35
3600.0,3600.0,0.0835337273176781,0.1352720835440068,52.59954519665001,6.10406434452374,1,3000000.0,13005913.70884878,15000000.0,28.0,33.836782996828454,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.8,80.0,101.6,0.35
3610.0,3610.05,0.5166810048651632,0.069090076492636,18.57663745911762,5.432426360841954e-06,0,1895522.3880597013,9753332.262765065,11134328.358208954,22.47761194029851,29.81283923215127,31.134328358208958,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,90.9809,80.15075,101.81105000000001,0.35
3620.0,3620.1,0.2794852295298096,0.0897452659002601,26.6644528190148,1.1647029145097757e-05,1,2484848.484848485,11698268.57486668,13196969.696969695,25.424242424242426,32.22893970238148,33.196969696969695,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,91.1618,80.3015,102.0221,0.35
3630.0,3630.0,0.5841119369447723,0.0694658199317035,6.988224409909276,4.01999890132808e-06,0,1507462.6865671645,8612413.558079986,9776119.402985075,20.53731343283582,28.459392913717423,29.776119402985078,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,91.34,80.45,102.23,0.35
3640.0,3640.05,0.2335187293341139,0.1169699755419828,31.2044789344404,1.33999649715448e-05,1,2552238.805970149,12043871.039450388,13432835.820895525,25.761194029850746,32.28185600039852,33.43283582089552,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,91.5209,80.60075,102.44105,0.35
3650.0,3650.1,0.1579884350245552,0.1165199457628297,43.37117904904655,2.8285492067813505e-05,1,2787878.787878788,12679381.266094528,14257575.757575758,26.939393939393938,33.33018792843882,34.25757575757576,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,91.7018,80.7515,102.65209999999999,0.35
3660.0,3660.0,0.2250247848271485,0.1020596249943809,32.859335335705865,1.4357106009968588e-05,1,2582089.552238806,12120912.68303726,13537313.43283582,25.91044776119403,32.58991626614276,33.53731343283582,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,91.88,80.9,102.86,0.35
3670.0,3670.05,0.0452892518086745,0.1291260258287701,53.28565995054474,5.172782310455948,1,3000000.0,13916555.131937891,15000000.0,28.0,34.36799049363044,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.0609,81.05075,103.07105,0.35
3680.0,3680.1,0.1111739711452042,0.1387342131331536,46.58219986385832,3.959975052906736e-05,1,2848484.8484848486,13256152.15615267,14469696.969696969,27.24242424242424,33.676029710036126,34.46969696969697,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.2418,81.20150000000001,103.28209999999999,0.35
3690.0,3690.0,0.1069986687534873,0.1185240587551167,41.82024357973192,4.857235373051329,1,3000000.0,13410290.910161711,15000000.0,28.0,34.07266969759433,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.42,81.35,103.49,0.35
3700.0,3700.05,0.0975523346797835,0.1229888974606425,45.18800189824507,5.019821467374348,1,3000000.0,13326809.857367516,15000000.0,28.0,34.02397241679772,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.60090000000001,81.50075,103.70105000000001,0.35
3710.0,3710.1,0.2480316714373089,0.0863782209041831,25.93780997142263,2.4749801370836663e-05,1,2757575.757575758,13109203.798999976,14151515.151515152,26.78787878787879,33.530404448477654,34.15151515151515,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.7818,81.6515,103.9121,0.35
3720.0,3720.0,0.2355278444245151,0.082780345624037,23.419479161666395,5.024916649087077e-05,1,2880597.0149253733,13594412.632915936,14582089.552238803,27.402985074626866,33.99335786728015,34.582089552238806,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,92.96,81.8,104.12,0.35
3730.0,3730.05,0.201517255740252,0.0977653812194987,30.70459311335844,3.292923836543223,1,3000000.0,13775529.273672637,15000000.0,28.0,34.28572540964237,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,93.1409,81.95075,104.33105,0.35
3740.0,3740.1,0.2206101764191565,0.083675512245161,22.139815500593645,4.949928735288696e-05,1,2878787.878787879,14180308.109911164,14575757.575757576,27.393939393939394,34.345078720680505,34.57575757575758,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,93.3218,82.1015,104.54209999999999,0.35
3750.0,3750.0,0.0889353651316624,0.0928035987689896,26.58097211526629,3.823650586723545,1,3000000.0,14364001.996390244,15000000.0,28.0,34.629001164560975,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,93.5,82.25,104.75,0.35
3760.0,3760.05,0.0610966567762185,0.1116647582357044,36.97025985175429,5.006068594699621,1,3000000.0,13940215.98261049,15000000.0,28.0,34.381792656522784,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,93.68090000000001,82.40075,104.96105,0.35
3770.0,3770.1,0.1068150892462626,0.0994707449017433,30.92851520441992,3.739490770287133,1,3000000.0,13917174.942248467,15000000.0,28.0,34.36835204964494,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,93.8618,82.5515,105.17209999999999,0.35
3780.0,3780.0,0.0732169903266808,0.0979099955785995,29.191901424845824,4.179240351748997,1,3000000.0,14599769.204639733,15000000.0,28.0,34.76653203603984,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.04,82.7,105.38,0.35
3790.0,3790.05,0.1399110376273324,0.0983574339200691,30.056530203673123,3.943952491865388,1,3000000.0,13995049.48284919,15000000.0,28.0,34.413778864995365,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.22090000000001,82.85075,105.59105000000001,0.35
3800.0,3800.1,0.0970614679295636,0.118954751485368,41.40108166174669,5.614367140367564,1,3000000.0,13570529.698033756,15000000.0,28.0,34.16614232385302,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.40180000000001,83.0015,105.8021,0.35
3810.0,3810.0,0.1003170376759858,0.1286557632994135,48.53646807032116,5.518966570355778,1,3000000.0,13246110.638196882,15000000.0,28.0,33.97689787228151,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.58,83.15,106.01,0.35
3820.0,3820.05,0.2658130658548428,0.0790966341389357,17.43281415794212,1.057888990972286e-05,1,2432835.8208955224,12187069.414815104,13014925.373134328,25.16417910447761,32.204625162144694,33.014925373134325,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.7609,83.30075,106.22105,0.35
3830.0,3830.1,0.1312878365239945,0.1001341139925732,31.556316532476043,3.263363857956429,1,3000000.0,14065656.380755326,15000000.0,28.0,34.454966222107274,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,94.9418,83.45150000000001,106.43209999999999,0.35
3840.0,3840.0,0.1111309595635815,0.1008325782690292,33.21037867189181,4.01994914598306e-05,1,2850746.268656716,13527697.436192203,14477611.940298509,27.253731343283583,33.910290872842666,34.47761194029851,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,95.12,83.6,106.64,0.35
3850.0,3850.05,0.0325315253880489,0.1347487396902826,51.19098531230447,6.97049416359491,1,3000000.0,13514770.268264815,15000000.0,28.0,34.133615989821145,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,95.30090000000001,83.75075,106.85105,0.35
3860.0,3860.1,0.1150123480393397,0.1298741464292915,48.3307770937344,6.445422484949216,1,3000000.0,13460464.805537086,15000000.0,28.0,34.101937803229966,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,95.4818,83.9015,107.06209999999999,0.35
3870.0,3870.0,0.3728000028221078,0.1088060092642635,18.99468185172833,6.090904261958478e-06,1,2014925.3731343283,9905131.717647929,11552238.80597015,23.074626865671643,29.561164588839357,31.55223880597015,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,95.66,84.05,107.27,0.35
3880.0,3880.05,0.1494778233518281,0.1061449122190725,35.287826092416736,3.801715125836256,1,3000000.0,13917847.668370595,15000000.0,28.0,34.36874447321618,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,95.8409,84.20075,107.48105,0.35
3890.0,3890.1,0.1279153910646661,0.1181674582897686,41.70383743588837,4.88638186757189,1,3000000.0,13475002.308568384,15000000.0,28.0,34.110418013331554,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.0218,84.3515,107.6921,0.35
3900.0,3900.0,0.1091517996514181,0.1254075872192092,45.82706342296442,5.769513503429295,1,3000000.0,13125723.749814028,15000000.0,28.0,33.90667218739152,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.2,84.5,107.9,0.35
3910.0,3910.05,0.1447517867234626,0.1029664460083114,32.9351467808314,3.909366352281786,1,3000000.0,13857475.21438689,15000000.0,28.0,34.333527208392354,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.38090000000001,84.65075,108.11105,0.35
3920.0,3920.1,0.1589583087026073,0.1050540883360963,33.14908389078148,4.652911532364571,1,3000000.0,13553590.876041606,15000000.0,28.0,34.1562613443576,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.5618,84.8015,108.32209999999999,0.35
3930.0,3930.0,0.1865001376471562,0.09865996808333,31.21097741980213,2.703068022672556,1,3000000.0,13752387.915189244,15000000.0,28.0,34.27222628386039,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.74,84.95,108.53,0.35
3940.0,3940.05,0.2329909210921858,0.0838181595088954,24.232431307203008,2.8713931388678003e-05,1,2791044.776119403,13358912.218378574,14268656.71641791,26.95522388059701,33.724461750559094,34.26865671641791,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,96.9209,85.10075,108.74105,0.35
3950.0,3950.1,0.1790534391978639,0.0980374877505592,29.93903108438255,3.299971126134866e-05,1,2818181.8181818184,12875051.705075148,14363636.363636363,27.09090909090909,33.44110520287103,34.36363636363637,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,97.1018,85.2515,108.95209999999999,0.35
3960.0,3960.0,0.1740753328279649,0.0922346761944828,26.59894153356401,3.5956031767814705,1,3000000.0,13811048.359282345,15000000.0,28.0,34.30644487624803,35.0,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,97.28,85.4,109.16,0.35
3970.0,3970.05,0.2305835849464401,0.0997565231537539,31.482453801056,0.0001004966252417,1,2940298.5074626864,12635214.564399172,14791044.776119404,27.70149253731343,33.5244346525081,34.791044776119406,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,97.46090000000001,85.55075,109.37105,0.35
3980.0,3980.1,0.4829284839868801,0.0426496423411321,6.968586819389941,4.421050093077298e-06,0,1642857.142857143,9591310.570990862,10250000.0,21.214285714285715,29.80368277064419,30.25,0.1500000000000909,True,Penedo,20000.0,0.3,0.25,35000.0,0.35,0.3,50000.0,0.4,0.35,97.6418,85.70150000000001,109.5821,0.35
